file	start	end	angles
src-app/desktop/tauri/capabilities/default.json	1	32	correctness,state-management,patterns-conformance
src-app/desktop/tauri/gen/schemas/capabilities.json	1	1	correctness,state-management,patterns-conformance
src-app/desktop/ui/scripts/gate-ui.mjs	1	232	correctness,state-management,patterns-conformance
src-app/desktop/ui/scripts/runtime-health.mjs	1	736	correctness,state-management,patterns-conformance
src-app/desktop/ui/src/dev/gallery/runtime-baseline.js	1	82	correctness,state-management,patterns-conformance
src-app/desktop/ui/src/modules/chat/core/popout/openConversationWindow.test.ts	1	64	tests-quality,correctness,api-contract
src-app/desktop/ui/src/modules/chat/core/popout/openConversationWindow.ts	1	50	correctness,state-management,patterns-conformance
src-app/server/src/core/config.rs	1	974	correctness,concurrency,api-contract
src-app/server/src/lib.rs	1	642	correctness,concurrency,api-contract
src-app/server/src/main.rs	1	464	correctness,concurrency,api-contract
src-app/server/src/modules/chat/stream/registry.rs	1	597	correctness,concurrency,api-contract
src-app/ui/scripts/gate-ui.mjs	1	248	correctness,state-management,patterns-conformance
src-app/ui/scripts/runtime-health.mjs	1	750	correctness,state-management,patterns-conformance
src-app/ui/src/components/ui/testIds.generated.ts	1	1560	correctness,patterns-conformance,api-contract
src-app/ui/src/core/store-kit.test.ts	1	119	tests-quality,correctness,api-contract
src-app/ui/src/core/store-kit.ts	1	331	correctness,state-management,patterns-conformance
src-app/ui/src/dev/gallery/RUNTIME_FINDINGS.md	1	311	correctness,state-management,patterns-conformance
src-app/ui/src/dev/gallery/STATE_MATRIX.md	1	4761	correctness,state-management,patterns-conformance
src-app/ui/src/dev/gallery/coverage.ts	1	564	correctness,state-management,patterns-conformance
src-app/ui/src/dev/gallery/galleryCoverage.generated.ts	1	483	correctness,patterns-conformance,api-contract
src-app/ui/src/dev/gallery/runtime-baseline.js	1	109	correctness,state-management,patterns-conformance
src-app/ui/src/dev/gallery/stateCoverage.ts	1	466	correctness,state-management,patterns-conformance
src-app/ui/src/dev/gallery/stateMatrix.generated.ts	1	5161	correctness,patterns-conformance,api-contract
src-app/ui/src/modules/assistant/chat-extension/components/AssistantMenuItem.tsx	1	139	correctness,state-management,patterns-conformance
src-app/ui/src/modules/assistant/chat-extension/components/AssistantSelector.tsx	1	71	correctness,state-management,patterns-conformance
src-app/ui/src/modules/assistant/chat-extension/components/AssistantStatusChip.tsx	1	39	correctness,state-management,patterns-conformance
src-app/ui/src/modules/assistant/chat-extension/extension.tsx	1	131	correctness,state-management,patterns-conformance
src-app/ui/src/modules/assistant/stores/AssistantPicker.store.ts	1	106	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/components/BranchNavigator.tsx	1	69	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/components/ConversationCard.tsx	1	250	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/components/ConversationPickerPane.tsx	1	166	correctness,state-management,concurrency
src-app/ui/src/modules/chat/components/MessageActions.tsx	1	130	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/components/OpenInNewWindowAction.tsx	1	66	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/components/PaneTabStrip.tsx	1	91	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/components/SplitChatView.tsx	1	199	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/components/ChatRightPanel.tsx	1	239	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/core/extensions/PaneExtensionRuntime.ts	1	54	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/extensions/events.ts	1	34	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/extensions/registry.tsx	1	1326	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/extensions/types.ts	1	941	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/pane/ChatPaneContext.tsx	1	149	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/pane/paneApiContext.ts	1	23	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/pane/paneDnd.test.ts	1	50	tests-quality,correctness,api-contract
src-app/ui/src/modules/chat/core/pane/paneDnd.ts	1	75	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/pane/useOpenConversation.ts	1	145	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/popout/openConversationWindow.test.ts	1	58	tests-quality,correctness,api-contract
src-app/ui/src/modules/chat/core/popout/openConversationWindow.ts	1	26	correctness,state-management,patterns-conformance
src-app/ui/src/modules/chat/core/split/galleryCoverage.test.ts	1	36	tests-quality,correctness,api-contract
src-app/ui/src/modules/chat/core/split/limits.ts	1	20	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/split/reconcile.test.ts	1	237	tests-quality,correctness,api-contract
src-app/ui/src/modules/chat/core/split/reconcile.ts	1	195	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/stores/Chat.store.ts	1	2344	correctness,state-management,concurrency
src-app/ui/src/modules/chat/core/stores/MessageViewState.store.test.ts	1	86	tests-quality,correctness,api-contract
src-app/ui/src/modules/chat/core/stores/MessageViewState.store.ts	1	86	correctness,state-management,patterns-conformance
