src-app/desktop/ui/package.json	58	58
src-app/desktop/ui/package.json	102	104
src-app/desktop/ui/scripts/gen-gallery-coverage.mjs	42	47
src-app/desktop/ui/scripts/gen-state-matrix.mjs	264	265
src-app/desktop/ui/src/dev/gallery/GALLERY_SEED_EXCEPTIONS.md	1	14
src-app/desktop/ui/src/dev/gallery/fixtures/index.ts	2	5
src-app/desktop/ui/src/dev/gallery/fixtures/index.ts	8	8
src-app/desktop/ui/src/dev/gallery/fixtures/index.ts	15	15
src-app/desktop/ui/src/dev/gallery/module-seed.ts	1	48
src-app/desktop/ui/src/modules/host-mount/gallery.tsx	1	15
src-app/desktop/ui/src/modules/remote-access/gallery.tsx	1	7
src-app/desktop/ui/src/modules/tunnel-auth/gallery.tsx	1	7
src-app/desktop/ui/src/modules/updater/gallery.tsx	1	7
src-app/desktop/ui/tests/e2e/gallery-desktop-seed.spec.ts	1	44
src-app/ui/package.json	126	126
src-app/ui/package.json	145	148
src-app/ui/scripts/check-gallery-prod-exclusion.mjs	1	62
src-app/ui/scripts/gen-gallery-coverage.mjs	44	48
src-app/ui/scripts/gen-gallery-seed-registry.mjs	1	206
src-app/ui/scripts/gen-gallery-seed-registry.test.mjs	1	105
src-app/ui/scripts/gen-overlay-registry.mjs	169	176
src-app/ui/scripts/gen-overlay-registry.mjs	179	183
src-app/ui/scripts/gen-overlay-registry.mjs	187	201
src-app/ui/scripts/gen-overlay-registry.mjs	208	209
src-app/ui/scripts/gen-overlay-registry.mjs	314	314
src-app/ui/scripts/gen-overlay-registry.test.mjs	1	33
src-app/ui/scripts/gen-state-matrix.mjs	265	267
src-app/ui/scripts/gen-testid-registry.mjs	39	43
src-app/ui/src/dev/gallery/GALLERY_SEED_EXCEPTIONS.md	1	22
src-app/ui/src/dev/gallery/deepStates.tsx	2	2
src-app/ui/src/dev/gallery/deepStates.tsx	4	8
src-app/ui/src/dev/gallery/deepStates.tsx	15	20
src-app/ui/src/dev/gallery/deepStates.tsx	25	25
src-app/ui/src/dev/gallery/fixtures/index.ts	2	13
src-app/ui/src/dev/gallery/fixtures/index.ts	16	16
src-app/ui/src/dev/gallery/fixtures/index.ts	17	17
src-app/ui/src/dev/gallery/fixtures/index.ts	22	22
src-app/ui/src/dev/gallery/fixtures/index.ts	26	26
